Category,Category.Modeling,Priority,Text,TrueFalse,Explanation,,
Feeling,Feeling,A,I feel intimidated,0,Assessing motive on the part of the other person,,
Feeling,Feeling,A,I feel misunderstood,0,Assessing other people's ability to understand,,
Feeling,Feeling,A,I feel manipulated,0,Assessing other person's motive,,
Feeling,Feeling,A,I feel used,0,Assessing other person's motive,,
Feeling,Feeling,A,I feel judged,0,Assessing other person's motive,,
Feeling,Feeling,A,I feel  ignored,0,Assessing other person's motive,,
Feeling,Feeling,A,I feel rejected,0,Assessing other person's motive,,
Feeling,Feeling,A,I feel betrayed,0,Assessing other person's motive,,
Feeling,Feeling,C,Because I think you are not listening,0,Because I said so…,,
Feeling,Feeling,B,I feel as I do because you,0,Assessing blame,,
Feeling,Feeling,A,You make me feel,0,No one has power to make you feel anything,,
Feeling,Feeling,A,It really hurts me when you don't clean your room,0,Manipulative; No one has power to make you feel anything,,
Feeling,Feeling,A,You make me angry when you say that,0,No one has power to make you feel anything,,
Feeling,Feeling,A,I feel that it isn't right to play music so load at night,0,Following the word feel with the word that expresses an opinion,,
Feeling,Feeling,C,"I feel when people do something like that, it's a personality disturbance",0,Opinion,,
Feeling,Feeling,A,I feel like I'm married to a wall,0,Not a feeling - more likely to be heard as criticism,,
Feeling,Feeling,A,I feel I didn't get a fair deal,0,"Not a feeling - the word ""feel"" could be replaced with the word ""think""",,
Feeling,Feeling,A,I feel that you should know better,0,"Not a feeling - when the word ""feel"" is followed by the word ""that"", it is generally not a feeling",,
Feeling,Feeling,A,I feel like a failure,0,"Not a feeling - when the word ""feel"" is followed by the word ""like"", it is generally not a feeling",,
Feeling,Feeling,C,I feel as if I'm living with a wall,0,"Not a feeling - when the word ""feel"" is followed by the word ""as"", it is generally not a feeling",,
Feeling,Feeling,A,I feel I am constantly on call,0,"When the word ""feel"" is followed by (I, you, he, she, they, it), it is generally not a feeling",,
Feeling,Feeling,A,I feel it is useless,0,"Not a feeling - when the word ""feel"" is followed by (I, you, he, she, they, it), it is generally not a feeling",,
Feeling,Feeling,A,I feel Amy has been pretty responsible,0,"Not a feeling - when the word ""feel"" is followed by names or nouns referring to people, it is generally not a feeling",,
Feeling,Feeling,A,I feel my boss is being manipulative,0,"Not a feeling - when the word ""feel"" is followed by names or nouns referring to people, it is generally not a feeling",,
Feeling,Feeling,A,I feel inadequate as a guitar player,0,Assesses my ability rather than expressing a feeling,,
Feeling,Feeling,A,I feel unimportant to the people with whom I work,0,Unimportant describes how I think others are evaluating me rather than a feeling,,
Feeling,Feeling,A,I feel misunderstood,0,Misunderstood indicates my assessment of another's level of understanding rather than a feeling,,
Feeling,Feeling,A,I feel ignored,0,"Expresses our interpretation of another's actions;  we may feel hurt, but maybe we want to be left alone and we feel relief!",,
Feeling,Feeling,A,I feel abandoned,0,"Expresses our interpretation of another's actions;  feeling  may be hurt, lonely, or afraid",,
Feeling,Feeling,,I feel abused,0,"Expresses how we interpret others, rather than how we feel; feeling could be ",,
Feeling,Feeling,,I feel attacked,0,"Expresses how we interpret others, rather than how we feel",,
Feeling,Feeling,,I feel betrayed,0,"Expresses how we interpret others, rather than how we feel",,
Feeling,Feeling,,I feel boxed-in,0,"Expresses how we interpret others, rather than how we feel",,
